(24336344, 0, 0, 0.0, 0.0)
(24338745, 255, 255, -0.4878048896789551, -0.4878048896789551)
(24343939, 255, 255, 0.18292683362960815, 0.18292683362960815)
(24346083, 255, 255, -2.317073106765747, -2.317073106765747)
(24401113, 255, 255, 87.92682647705078, 87.92682647705078)
(24404526, 255, 255, 84.26829528808594, 84.26829528808594)
(24406671, 255, 255, 86.82926940917969, 86.82926940917969)
(24457496, 255, 255, 110.42682647705078, 110.42682647705078)
(24460869, 255, 255, 119.51219177246094, 119.51219177246094)
(24463022, 255, 255, 125.30487823486328, 125.30487823486328)
(24567126, 255, 255, 143.35365295410156, 143.35365295410156)
(24570522, 255, 255, 154.8780517578125, 154.8780517578125)
(24572677, 255, 255, 197.56097412109375, 197.56097412109375)
(24623525, 255, 255, 253.96340942382812, 253.96340942382812)
(24626952, 255, 255, 270.06097412109375, 270.06097412109375)
(24629112, 255, 255, 221.15853881835938, 221.15853881835938)
(24680747, 255, 255, 274.69512939453125, 274.69512939453125)
(24682916, 255, 255, 276.3414611816406, 276.3414611816406)
(24755915, 255, 255, 348.7195129394531, 348.7195129394531)
(24758085, 255, 255, 328.5975646972656, 328.5975646972656)
(24811903, 255, 255, 366.1585388183594, 366.1585388183594)
(24814074, 255, 255, 369.3292541503906, 369.3292541503906)
(24848709, 255, 255, 397.256103515625, 397.256103515625)
(24850867, 255, 255, 398.5975646972656, 398.5975646972656)
(24979227, 255, 255, 474.0243835449219, 474.0243835449219)
(24981398, 255, 255, 475.1219482421875, 475.1219482421875)
(25148029, 255, 255, 539.3292846679688, 539.3292846679688)
(25150196, 255, 255, 552.0731811523438, 552.0731811523438)
(25297732, 255, 255, 612.256103515625, 612.256103515625)
(25299901, 255, 255, 600.1219482421875, 600.1219482421875)
(25336680, 255, 255, 656.4634399414062, 656.4634399414062)
(25338849, 255, 255, 669.268310546875, 669.268310546875)
(25392692, 255, 255, 659.0853881835938, 659.0853881835938)
(25394853, 255, 255, 672.9268188476562, 672.9268188476562)
(25429499, 255, 255, 677.1341552734375, 677.1341552734375)
(25431666, 255, 255, 684.5731811523438, 684.5731811523438)
(25485471, 255, 255, 698.1097412109375, 698.1097412109375)
(25487629, 255, 255, 712.1951293945312, 712.1951293945312)
(25615956, 255, 255, 767.3170776367188, 767.3170776367188)
(25618126, 255, 255, 774.8780517578125, 774.8780517578125)
(25729401, 255, 255, 773.4146118164062, 773.4146118164062)
(25731560, 255, 255, 789.9390258789062, 789.9390258789062)
(25823688, 255, 255, 772.98779296875, 772.98779296875)
(25825849, 255, 255, 780.8536376953125, 780.8536376953125)
(25898805, 255, 255, 784.0853881835938, 784.0853881835938)
(25900973, 255, 255, 778.9024658203125, 778.9024658203125)
(25954816, 255, 255, 788.1097412109375, 788.1097412109375)
(25956974, 255, 255, 794.6951293945312, 794.6951293945312)
(26029971, 255, 255, 808.2926635742188, 808.2926635742188)
(26032130, 255, 255, 816.4024658203125, 816.4024658203125)
(26122143, 255, 255, 818.9024658203125, 818.9024658203125)
(26124300, 255, 255, 842.98779296875, 842.98779296875)
(26178092, 255, 255, 847.3170776367188, 847.3170776367188)
(26180261, 255, 255, 892.5, 892.5)
(26291841, 255, 255, 819.1463623046875, 819.1463623046875)
(26293999, 255, 255, 808.5365600585938, 808.5365600585938)
(26347771, 255, 255, 816.5244140625, 816.5244140625)
(26349934, 255, 255, 816.5853881835938, 816.5853881835938)
(26459120, 255, 255, 847.3170776367188, 847.3170776367188)
(26461287, 255, 255, 860.6097412109375, 860.6097412109375)
(26591778, 255, 255, 855.9146118164062, 855.9146118164062)
(26593949, 255, 255, 841.4634399414062, 841.4634399414062)
(26683970, 255, 255, 834.6341552734375, 834.6341552734375)
(26686141, 255, 255, 818.719482421875, 818.719482421875)
(26778303, 255, 255, 818.4146118164062, 818.4146118164062)
(26780471, 255, 255, 818.3536376953125, 818.3536376953125)
(26834275, 255, 255, 828.1707153320312, 828.1707153320312)
(26836436, 255, 255, 790.6097412109375, 790.6097412109375)
(26873257, 255, 255, 850.9755859375, 850.9755859375)
(26875428, 255, 255, 874.1463623046875, 874.1463623046875)
(26929213, 255, 255, 821.8292846679688, 821.8292846679688)
(26931373, 255, 255, 838.5975341796875, 838.5975341796875)
(27004337, 255, 255, 840.5487670898438, 840.5487670898438)
(27006495, 255, 255, 875.1219482421875, 875.1219482421875)
(27115677, 255, 255, 887.743896484375, 887.743896484375)
(27117835, 255, 255, 856.8902587890625, 856.8902587890625)
(27190769, 255, 255, 885.8536376953125, 885.8536376953125)
(27192939, 255, 255, 902.3780517578125, 902.3780517578125)
(27227600, 255, 255, 860.5487670898438, 860.5487670898438)
(27229765, 255, 255, 844.6951293945312, 844.6951293945312)
(27283610, 255, 255, 859.6341552734375, 859.6341552734375)
(27285772, 255, 255, 889.51220703125, 889.51220703125)
(27341748, 255, 255, 898.1707153320312, 898.1707153320312)
(27343908, 255, 255, 894.0244140625, 894.0244140625)
(27527600, 255, 255, 882.98779296875, 882.98779296875)
(27529771, 255, 255, 885.731689453125, 885.731689453125)
(27602786, 255, 255, 900.243896484375, 900.243896484375)
(27604945, 255, 255, 897.256103515625, 897.256103515625)
(27677902, 255, 255, 879.268310546875, 879.268310546875)
(27680061, 255, 255, 883.9634399414062, 883.9634399414062)
(27733873, 255, 255, 861.9512329101562, 861.9512329101562)
(27736044, 255, 255, 878.2926635742188, 878.2926635742188)
(27864346, 255, 255, 901.5244140625, 901.5244140625)
(27866514, 255, 255, 882.8658447265625, 882.8658447265625)
(27922464, 255, 255, 912.8658447265625, 912.8658447265625)
(27924626, 255, 255, 885.48779296875, 885.48779296875)
(28033817, 255, 255, 921.8292846679688, 921.8292846679688)
(28035989, 255, 255, 920.3048706054688, 920.3048706054688)
(28108957, 255, 255, 875.6707153320312, 875.6707153320312)
(28111128, 255, 255, 859.4512329101562, 859.4512329101562)
(28220326, 255, 255, 891.6463623046875, 891.6463623046875)
(28222485, 255, 255, 894.1463623046875, 894.1463623046875)
(28427920, 255, 255, 919.4512329101562, 919.4512329101562)
(28430080, 255, 255, 938.5975341796875, 938.5975341796875)
(28503017, 255, 255, 873.4755859375, 873.4755859375)
(28505178, 255, 255, 880.1829223632812, 880.1829223632812)
(28616477, 255, 255, 874.756103515625, 874.756103515625)
(28618643, 255, 255, 893.3536376953125, 893.3536376953125)
(28689512, 255, 255, 891.219482421875, 891.219482421875)
(28691669, 255, 255, 890.0609741210938, 890.0609741210938)
(28839136, 255, 255, 872.98779296875, 872.98779296875)
(28841303, 255, 255, 887.743896484375, 887.743896484375)
(28895139, 255, 255, 906.1585083007812, 906.1585083007812)
(28897305, 255, 255, 887.3170776367188, 887.3170776367188)
(28989434, 255, 255, 889.9390258789062, 889.9390258789062)
(28991594, 255, 255, 898.4755859375, 898.4755859375)
(29045398, 255, 255, 903.9634399414062, 903.9634399414062)
(29047555, 255, 255, 897.4390258789062, 897.4390258789062)
(29084320, 255, 255, 919.6341552734375, 919.6341552734375)
(29086491, 255, 255, 902.0731811523438, 902.0731811523438)
(29157341, 255, 255, 901.9512329101562, 901.9512329101562)
(29159499, 255, 255, 906.9512329101562, 906.9512329101562)
(29345368, 255, 255, 913.1097412109375, 913.1097412109375)
(29347523, 255, 255, 884.1463623046875, 884.1463623046875)
(29478000, 255, 255, 896.8902587890625, 896.8902587890625)
(29480163, 255, 255, 896.7073364257812, 896.7073364257812)
(29589324, 255, 255, 887.3170776367188, 887.3170776367188)
(29591484, 255, 255, 877.5609741210938, 877.5609741210938)
(29645305, 255, 255, 892.8048706054688, 892.8048706054688)
(29647462, 255, 255, 874.5731811523438, 874.5731811523438)
(29758783, 255, 255, 883.231689453125, 883.231689453125)
(29760942, 255, 255, 847.256103515625, 847.256103515625)
(29944603, 255, 255, 898.0487670898438, 898.0487670898438)
(29946774, 255, 255, 872.256103515625, 872.256103515625)
(30038875, 255, 255, 914.5731811523438, 914.5731811523438)
(30041034, 255, 255, 835.0, 835.0)
(30169402, 255, 255, 899.0244140625, 899.0244140625)
(30171562, 255, 255, 892.01220703125, 892.01220703125)
(30244789, 255, 255, 918.3536376953125, 918.3536376953125)
(30246947, 255, 255, 873.6585083007812, 873.6585083007812)
(30413598, 255, 255, 905.9146118164062, 905.9146118164062)
(30415757, 255, 255, 933.780517578125, 933.780517578125)
(30469591, 255, 255, 934.4512329101562, 934.4512329101562)
(30471761, 255, 255, 928.1707153320312, 928.1707153320312)
(30583106, 255, 255, 885.8536376953125, 885.8536376953125)
(30585263, 255, 255, 910.48779296875, 910.48779296875)
(30694446, 255, 255, 892.1951293945312, 892.1951293945312)
(30696618, 255, 255, 901.5244140625, 901.5244140625)
(30752560, 255, 255, 870.731689453125, 870.731689453125)
(30754717, 255, 255, 881.768310546875, 881.768310546875)
(30863860, 255, 255, 907.8658447265625, 907.8658447265625)
(30866032, 255, 255, 883.0487670898438, 883.0487670898438)
(31032633, 255, 255, 836.0365600585938, 836.0365600585938)
(31034793, 255, 255, 843.1097412109375, 843.1097412109375)
(31069418, 255, 255, 834.3902587890625, 834.3902587890625)
(31071585, 255, 255, 890.1219482421875, 890.1219482421875)
(31125359, 255, 255, 871.0365600585938, 871.0365600585938)
(31127529, 255, 255, 856.5853881835938, 856.5853881835938)
(31368699, 255, 255, 847.743896484375, 847.743896484375)
(31370861, 255, 255, 845.6097412109375, 845.6097412109375)
(31482182, 255, 255, 857.8048706054688, 857.8048706054688)
(31484341, 255, 255, 856.4024658203125, 856.4024658203125)
(31538116, 255, 255, 870.0, 870.0)
(31540274, 255, 255, 854.3292846679688, 854.3292846679688)
(31632416, 255, 255, 831.8292846679688, 831.8292846679688)
(31634573, 255, 255, 836.5853881835938, 836.5853881835938)
(31743738, 255, 255, 868.9024658203125, 868.9024658203125)
(31745899, 255, 255, 877.1951293945312, 877.1951293945312)
(31893335, 255, 255, 892.743896484375, 892.743896484375)
(31895503, 255, 255, 879.4512329101562, 879.4512329101562)
(32062147, 255, 255, 919.51220703125, 919.51220703125)
(32064305, 255, 255, 909.0853881835938, 909.0853881835938)
(32175636, 255, 255, 926.280517578125, 926.280517578125)
(32177800, 255, 255, 938.8414916992188, 938.8414916992188)
(32268036, 255, 255, 933.8414916992188, 933.8414916992188)
(32270203, 255, 255, 955.0, 955.0)
(32492236, 255, 255, 923.6585083007812, 923.6585083007812)
(32494405, 255, 255, 948.231689453125, 948.231689453125)
(32605649, 255, 255, 961.0365600585938, 961.0365600585938)
(32607819, 255, 255, 945.0609741210938, 945.0609741210938)
(32661649, 255, 255, 961.3414916992188, 961.3414916992188)
(32663818, 255, 255, 952.1341552734375, 952.1341552734375)
(32775128, 255, 255, 977.3780517578125, 977.3780517578125)
(32777294, 255, 255, 948.5975341796875, 948.5975341796875)
(32943936, 255, 255, 908.0487670898438, 908.0487670898438)
(32946107, 255, 255, 941.7073364257812, 941.7073364257812)
(32999861, 255, 255, 934.0244140625, 934.0244140625)
(33002020, 255, 255, 924.756103515625, 924.756103515625)
(33036680, 255, 255, 912.1341552734375, 912.1341552734375)
(33038849, 255, 255, 918.6585083007812, 918.6585083007812)
(33111815, 255, 255, 905.3048706054688, 905.3048706054688)
(33113975, 255, 255, 903.4146118164062, 903.4146118164062)
(33186978, 255, 255, 914.0853881835938, 914.0853881835938)
(33189147, 255, 255, 919.756103515625, 919.756103515625)
(33300381, 255, 255, 898.719482421875, 898.719482421875)
(33302551, 255, 255, 933.0487670898438, 933.0487670898438)
(33450027, 255, 255, 890.4268188476562, 890.4268188476562)
(33452196, 255, 255, 881.768310546875, 881.768310546875)
(33580533, 255, 255, 875.9755859375, 875.9755859375)
(33582695, 255, 255, 883.0487670898438, 883.0487670898438)
(33636487, 255, 255, 888.3536376953125, 888.3536376953125)
(33638646, 255, 255, 893.5365600585938, 893.5365600585938)
(33692477, 255, 255, 895.1829223632812, 895.1829223632812)
(33694648, 255, 255, 904.268310546875, 904.268310546875)
(33767594, 255, 255, 890.8536376953125, 890.8536376953125)
(33769763, 255, 255, 888.4146118164062, 888.4146118164062)
(33881050, 255, 255, 897.4390258789062, 897.4390258789062)
(33883208, 255, 255, 900.3048706054688, 900.3048706054688)
(34160515, 255, 255, 952.98779296875, 952.98779296875)
(34162674, 255, 255, 932.0731811523438, 932.0731811523438)
(34235952, 255, 255, 911.768310546875, 911.768310546875)
(34238109, 255, 255, 927.9268188476562, 927.9268188476562)
(34311015, 255, 255, 940.1829223632812, 940.1829223632812)
(34313181, 255, 255, 928.4755859375, 928.4755859375)
(34349988, 255, 255, 905.1219482421875, 905.1219482421875)
(34352155, 255, 255, 897.8658447265625, 897.8658447265625)
(34405985, 255, 255, 944.8170776367188, 944.8170776367188)
(34408154, 255, 255, 944.9390258789062, 944.9390258789062)
(34498178, 255, 255, 963.0487670898438, 963.0487670898438)
(34500346, 255, 255, 932.1341552734375, 932.1341552734375)
(34573344, 255, 255, 948.5365600585938, 948.5365600585938)
(34575513, 255, 255, 959.8780517578125, 959.8780517578125)
(34610173, 255, 255, 946.8292846679688, 946.8292846679688)
(34612341, 255, 255, 965.4268188476562, 965.4268188476562)
(34685330, 255, 255, 944.756103515625, 944.756103515625)
(34687490, 255, 255, 937.01220703125, 937.01220703125)
(34760484, 255, 255, 943.0487670898438, 943.0487670898438)
(34762655, 255, 255, 940.0609741210938, 940.0609741210938)
(34910254, 255, 255, 971.280517578125, 971.280517578125)
(34912423, 255, 255, 967.5609741210938, 967.5609741210938)
(35004597, 255, 255, 952.6219482421875, 952.6219482421875)
(35006765, 255, 255, 951.768310546875, 951.768310546875)
(35079743, 255, 255, 949.3902587890625, 949.3902587890625)
(35081912, 255, 255, 958.4146118164062, 958.4146118164062)
(35229469, 255, 255, 945.0609741210938, 945.0609741210938)
(35231640, 255, 255, 926.3414916992188, 926.3414916992188)
(35266300, 255, 255, 954.2073364257812, 954.2073364257812)
(35268458, 255, 255, 936.7073364257812, 936.7073364257812)
(35360572, 255, 255, 941.3414916992188, 941.3414916992188)
(35362734, 255, 255, 930.4268188476562, 930.4268188476562)
(35491063, 255, 255, 928.780517578125, 928.780517578125)
(35493236, 255, 255, 963.1097412109375, 963.1097412109375)
(35585364, 255, 255, 950.8536376953125, 950.8536376953125)
(35587525, 255, 255, 934.3902587890625, 934.3902587890625)
(35734997, 255, 255, 957.1341552734375, 957.1341552734375)
(35737164, 255, 255, 942.1951293945312, 942.1951293945312)
(35790990, 255, 255, 969.0853881835938, 969.0853881835938)
(35793161, 255, 255, 961.9512329101562, 961.9512329101562)
(35846955, 255, 255, 968.5365600585938, 968.5365600585938)
(35849112, 255, 255, 960.9755859375, 960.9755859375)
(35905070, 255, 255, 956.4024658203125, 956.4024658203125)
(35907239, 255, 255, 939.51220703125, 939.51220703125)
(36016394, 255, 255, 924.5731811523438, 924.5731811523438)
(36018563, 255, 255, 956.3414916992188, 956.3414916992188)
(36055351, 255, 255, 972.6219482421875, 972.6219482421875)
(36057510, 255, 255, 958.3536376953125, 958.3536376953125)
(36222234, 255, 255, 960.1829223632812, 960.1829223632812)
(36224406, 255, 255, 960.731689453125, 960.731689453125)
(36261192, 255, 255, 961.0975341796875, 961.0975341796875)
(36263362, 255, 255, 948.1707153320312, 948.1707153320312)
(36336315, 255, 255, 961.4634399414062, 961.4634399414062)
(36338482, 255, 255, 942.4390258789062, 942.4390258789062)
(36411451, 255, 255, 961.4024658203125, 961.4024658203125)
(36413614, 255, 255, 939.6951293945312, 939.6951293945312)
(36448279, 255, 255, 957.5609741210938, 957.5609741210938)
(36450446, 255, 255, 952.4390258789062, 952.4390258789062)
(36485086, 255, 255, 928.4146118164062, 928.4146118164062)
(36487256, 255, 255, 956.8902587890625, 956.8902587890625)
(36541093, 255, 255, 938.231689453125, 938.231689453125)
(36543262, 255, 255, 954.3292846679688, 954.3292846679688)
(36577909, 255, 255, 942.0731811523438, 942.0731811523438)
(36580077, 255, 255, 943.9024658203125, 943.9024658203125)
(36653056, 255, 255, 926.9512329101562, 926.9512329101562)
(36655216, 255, 255, 923.9634399414062, 923.9634399414062)
(36766507, 255, 255, 960.0, 960.0)
(36768664, 255, 255, 953.4755859375, 953.4755859375)
(36822488, 255, 255, 946.5244140625, 946.5244140625)
(36824650, 255, 255, 949.268310546875, 949.268310546875)
(36878450, 255, 255, 954.9390258789062, 954.9390258789062)
(36880620, 255, 255, 954.51220703125, 954.51220703125)
(36991932, 255, 255, 956.8902587890625, 956.8902587890625)
(36994101, 255, 255, 949.3902587890625, 949.3902587890625)
(37103259, 255, 255, 955.1829223632812, 955.1829223632812)
(37105421, 255, 255, 967.1341552734375, 967.1341552734375)
(37178414, 255, 255, 948.6585083007812, 948.6585083007812)
(37180585, 255, 255, 947.743896484375, 947.743896484375)
(37291903, 255, 255, 968.3536376953125, 968.3536376953125)
(37294073, 255, 255, 939.8170776367188, 939.8170776367188)
(37516119, 255, 255, 956.4024658203125, 956.4024658203125)
(37518286, 255, 255, 932.6219482421875, 932.6219482421875)
(37572058, 255, 255, 919.268310546875, 919.268310546875)
(37574225, 255, 255, 935.243896484375, 935.243896484375)
(37685510, 255, 255, 907.8658447265625, 907.8658447265625)
(37687672, 255, 255, 942.5, 942.5)
