(24336344, 0, 0, 0.0, 0.0)
(37777650, 255, 255, 936.4634399414062, 936.4634399414062)
(37779817, 255, 255, 937.5609741210938, 937.5609741210938)
(37816578, 255, 255, 933.719482421875, 933.719482421875)
(37818746, 255, 255, 950.0609741210938, 950.0609741210938)
(37872568, 255, 255, 916.0975341796875, 916.0975341796875)
(37874736, 255, 255, 887.98779296875, 887.98779296875)
(37947767, 255, 255, 936.3414916992188, 936.3414916992188)
(37949934, 255, 255, 943.780517578125, 943.780517578125)
(37984589, 255, 255, 942.5, 942.5)
(37986747, 255, 255, 932.8048706054688, 932.8048706054688)
(38040525, 255, 255, 928.2926635742188, 928.2926635742188)
(38042683, 255, 255, 936.5244140625, 936.5244140625)
(38264837, 255, 255, 921.5853881835938, 921.5853881835938)
(38267006, 255, 255, 917.6219482421875, 917.6219482421875)
(38320859, 255, 255, 946.1585083007812, 946.1585083007812)
(38323026, 255, 255, 948.1707153320312, 948.1707153320312)
(38415156, 255, 255, 932.4390258789062, 932.4390258789062)
(38417326, 255, 255, 942.3780517578125, 942.3780517578125)
(38545644, 255, 255, 958.4755859375, 958.4755859375)
(38547816, 255, 255, 955.9146118164062, 955.9146118164062)
(38603726, 255, 255, 957.6829223632812, 957.6829223632812)
(38605897, 255, 255, 957.4390258789062, 957.4390258789062)
(38695919, 255, 255, 949.268310546875, 949.268310546875)
(38698079, 255, 255, 951.9512329101562, 951.9512329101562)
(39015886, 255, 255, 967.256103515625, 967.256103515625)
(39018042, 255, 255, 950.5487670898438, 950.5487670898438)
(39127222, 255, 255, 973.5365600585938, 973.5365600585938)
(39129390, 255, 255, 973.780517578125, 973.780517578125)
(39202335, 255, 255, 984.5731811523438, 984.5731811523438)
(39204493, 255, 255, 984.0244140625, 984.0244140625)
(39241300, 255, 255, 951.8292846679688, 951.8292846679688)
(39243467, 255, 255, 969.8170776367188, 969.8170776367188)
(39295178, 255, 255, 968.1707153320312, 968.1707153320312)
(39297335, 255, 255, 971.7073364257812, 971.7073364257812)
(39353263, 255, 255, 986.5244140625, 986.5244140625)
(39355429, 255, 255, 974.5731811523438, 974.5731811523438)
(39522084, 255, 255, 981.5244140625, 981.5244140625)
(39524253, 255, 255, 968.3536376953125, 968.3536376953125)
(39633409, 255, 255, 972.1341552734375, 972.1341552734375)
(39635567, 255, 255, 956.8902587890625, 956.8902587890625)
(39689414, 255, 255, 977.5609741210938, 977.5609741210938)
(39691580, 255, 255, 974.9390258789062, 974.9390258789062)
(39819896, 255, 255, 966.219482421875, 966.219482421875)
(39822066, 255, 255, 984.756103515625, 984.756103515625)
(39933448, 255, 255, 956.3414916992188, 956.3414916992188)
(39935618, 255, 255, 973.9024658203125, 973.9024658203125)
(39970273, 255, 255, 974.9390258789062, 974.9390258789062)
(39972441, 255, 255, 955.9755859375, 955.9755859375)
(40026232, 255, 255, 935.4268188476562, 935.4268188476562)
(40028392, 255, 255, 918.8414916992188, 918.8414916992188)
(40101600, 255, 255, 976.0365600585938, 976.0365600585938)
(40103769, 255, 255, 956.9512329101562, 956.9512329101562)
(40327869, 255, 255, 960.8536376953125, 960.8536376953125)
(40330029, 255, 255, 961.6463623046875, 961.6463623046875)
(40383843, 255, 255, 956.0975341796875, 956.0975341796875)
(40386002, 255, 255, 949.2073364257812, 949.2073364257812)
(40495186, 255, 255, 929.5731811523438, 929.5731811523438)
(40497355, 255, 255, 954.6341552734375, 954.6341552734375)
(40589426, 255, 255, 933.8414916992188, 933.8414916992188)
(40591593, 255, 255, 915.1219482421875, 915.1219482421875)
(40645400, 255, 255, 934.9390258789062, 934.9390258789062)
(40647569, 255, 255, 951.9512329101562, 951.9512329101562)
(40775898, 255, 255, 923.6585083007812, 923.6585083007812)
(40778069, 255, 255, 941.280517578125, 941.280517578125)
(40831869, 255, 255, 932.98779296875, 932.98779296875)
(40834038, 241, 241, 971.8292846679688, 971.8292846679688)
(40926242, 255, 255, 923.1707153320312, 923.1707153320312)
(40928410, 255, 255, 916.8902587890625, 916.8902587890625)
(41075939, 227, 227, 974.1463623046875, 974.1463623046875)
(41078098, 243, 243, 966.0365600585938, 966.0365600585938)
(41151107, 255, 255, 953.4146118164062, 953.4146118164062)
(41153275, 255, 255, 928.780517578125, 928.780517578125)
(41281625, 255, 255, 940.5487670898438, 940.5487670898438)
(41283782, 255, 255, 937.9268188476562, 937.9268188476562)
(41395034, 255, 255, 947.1341552734375, 947.1341552734375)
(41397202, 255, 255, 943.231689453125, 943.231689453125)
(41431855, 255, 255, 952.5609741210938, 952.5609741210938)
(41434021, 217, 217, 971.5853881835938, 971.5853881835938)
(41732691, 255, 255, 941.8902587890625, 941.8902587890625)
(41734851, 255, 255, 932.8658447265625, 932.8658447265625)
(41807827, 255, 255, 939.1463623046875, 939.1463623046875)
(41809986, 255, 255, 938.1097412109375, 938.1097412109375)
(41919145, 255, 255, 933.231689453125, 933.231689453125)
(41921318, 255, 255, 928.1097412109375, 928.1097412109375)
(41977288, 255, 255, 923.3536376953125, 923.3536376953125)
(41979446, 253, 253, 941.8292846679688, 941.8292846679688)
(42033216, 255, 255, 922.8658447265625, 922.8658447265625)
(42035375, 255, 255, 916.0365600585938, 916.0365600585938)
(42144775, 255, 255, 915.0609741210938, 915.0609741210938)
(42146942, 255, 255, 912.3170776367188, 912.3170776367188)
(42258206, 233, 233, 946.7073364257812, 946.7073364257812)
(42260376, 243, 243, 941.6463623046875, 941.6463623046875)
(42314185, 255, 255, 931.8292846679688, 931.8292846679688)
(42316343, 255, 255, 920.1219482421875, 920.1219482421875)
(42519203, 243, 243, 937.3780517578125, 937.3780517578125)
(42521377, 235, 235, 941.219482421875, 941.219482421875)
(42651841, 255, 255, 915.7926635742188, 915.7926635742188)
(42654009, 246, 246, 933.780517578125, 933.780517578125)
(42707803, 255, 255, 922.8658447265625, 922.8658447265625)
(42709971, 255, 255, 916.768310546875, 916.768310546875)
(42763745, 255, 255, 904.1463623046875, 904.1463623046875)
(42765914, 255, 255, 913.4755859375, 913.4755859375)
(42800536, 255, 255, 911.768310546875, 911.768310546875)
(42802709, 255, 255, 900.9755859375, 900.9755859375)
(42856495, 255, 255, 899.6341552734375, 899.6341552734375)
(42858663, 251, 251, 930.3658447265625, 930.3658447265625)
(42931583, 239, 239, 936.0365600585938, 936.0365600585938)
(42933754, 255, 255, 920.1829223632812, 920.1829223632812)
(43006750, 255, 255, 919.756103515625, 919.756103515625)
(43008919, 255, 255, 920.8536376953125, 920.8536376953125)
(43062730, 255, 255, 869.1463623046875, 869.1463623046875)
(43064901, 255, 255, 891.1585083007812, 891.1585083007812)
(43176200, 255, 255, 903.1097412109375, 903.1097412109375)
(43178370, 255, 255, 908.9024658203125, 908.9024658203125)
(43325852, 255, 255, 904.0853881835938, 904.0853881835938)
(43328009, 255, 255, 911.280517578125, 911.280517578125)
(43381830, 255, 255, 908.780517578125, 908.780517578125)
(43383999, 242, 242, 931.280517578125, 931.280517578125)
(43437771, 255, 255, 881.0365600585938, 881.0365600585938)
(43439938, 255, 255, 890.5487670898438, 890.5487670898438)
(43493730, 231, 231, 936.280517578125, 936.280517578125)
(43495899, 209, 209, 947.1341552734375, 947.1341552734375)
(43568909, 255, 255, 922.6829223632812, 922.6829223632812)
(43571078, 242, 242, 930.0609741210938, 930.0609741210938)
(43605718, 255, 255, 882.01220703125, 882.01220703125)
(43607888, 250, 250, 925.48779296875, 925.48779296875)
(43738349, 238, 238, 930.48779296875, 930.48779296875)
(43740521, 252, 252, 923.4755859375, 923.4755859375)
(43849662, 255, 255, 905.9755859375, 905.9755859375)
(43851831, 255, 255, 915.7926635742188, 915.7926635742188)
(44037665, 231, 231, 931.4024658203125, 931.4024658203125)
(44113102, 255, 255, 909.8780517578125, 909.8780517578125)
(44115262, 255, 255, 896.768310546875, 896.768310546875)
(44224438, 255, 255, 902.6219482421875, 902.6219482421875)
(44226610, 238, 238, 927.3170776367188, 927.3170776367188)
(44280456, 255, 255, 914.8170776367188, 914.8170776367188)
(44282624, 255, 255, 901.3414916992188, 901.3414916992188)
(44355604, 255, 255, 877.4390258789062, 877.4390258789062)
(44357765, 255, 255, 883.8414916992188, 883.8414916992188)
(44505304, 255, 255, 917.1951293945312, 917.1951293945312)
(44507475, 255, 255, 915.731689453125, 915.731689453125)
(44563434, 255, 255, 896.5244140625, 896.5244140625)
(44565603, 255, 255, 893.4146118164062, 893.4146118164062)
(44619459, 255, 255, 892.98779296875, 892.98779296875)
(44621619, 255, 255, 870.6097412109375, 870.6097412109375)
(44711611, 255, 255, 883.2926635742188, 883.2926635742188)
(44713768, 255, 255, 901.7073364257812, 901.7073364257812)
(44750566, 255, 255, 905.5487670898438, 905.5487670898438)
(44752725, 255, 255, 897.0731811523438, 897.0731811523438)
(44825704, 255, 255, 890.5487670898438, 890.5487670898438)
(44827863, 255, 255, 892.3780517578125, 892.3780517578125)
(44862507, 255, 255, 878.9024658203125, 878.9024658203125)
(44864667, 255, 255, 891.7073364257812, 891.7073364257812)
(44937647, 255, 255, 903.780517578125, 903.780517578125)
(44939815, 255, 255, 904.6951293945312, 904.6951293945312)
(45031931, 255, 255, 859.5731811523438, 859.5731811523438)
(45034099, 255, 255, 879.9390258789062, 879.9390258789062)
(45087909, 255, 255, 888.0487670898438, 888.0487670898438)
(45090078, 255, 255, 873.4146118164062, 873.4146118164062)
(45199309, 255, 255, 895.731689453125, 895.731689453125)
(45201477, 255, 255, 881.8902587890625, 881.8902587890625)
(45293645, 255, 255, 888.9634399414062, 888.9634399414062)
(45295808, 255, 255, 885.3658447265625, 885.3658447265625)
(45349614, 255, 255, 869.8780517578125, 869.8780517578125)
(45351772, 255, 255, 884.1463623046875, 884.1463623046875)
(45480123, 255, 255, 887.3170776367188, 887.3170776367188)
(45482292, 255, 255, 886.768310546875, 886.768310546875)
(45519064, 255, 255, 906.8292846679688, 906.8292846679688)
(45521232, 255, 255, 894.268310546875, 894.268310546875)
(45555846, 255, 255, 899.9390258789062, 899.9390258789062)
(45558018, 255, 255, 908.4755859375, 908.4755859375)
(45611851, 255, 255, 896.9512329101562, 896.9512329101562)
(45614019, 255, 255, 871.9512329101562, 871.9512329101562)
(45725299, 255, 255, 908.5975341796875, 908.5975341796875)
(45727471, 240, 240, 929.9390258789062, 929.9390258789062)
(45836635, 255, 255, 903.8414916992188, 903.8414916992188)
(45838804, 255, 255, 904.8170776367188, 904.8170776367188)
(45892655, 255, 255, 917.3780517578125, 917.3780517578125)
(45894815, 255, 255, 906.8902587890625, 906.8902587890625)
(46006098, 255, 255, 890.731689453125, 890.731689453125)
(46008259, 255, 255, 908.780517578125, 908.780517578125)
(46062356, 255, 255, 903.3536376953125, 903.3536376953125)
(46064526, 255, 255, 891.3414916992188, 891.3414916992188)
(46231177, 255, 255, 904.51220703125, 904.51220703125)
(46233348, 255, 255, 914.0244140625, 914.0244140625)
(46306276, 255, 255, 879.268310546875, 879.268310546875)
(46308433, 255, 255, 903.8414916992188, 903.8414916992188)
(46436800, 255, 255, 911.0365600585938, 911.0365600585938)
(46438958, 255, 255, 891.5244140625, 891.5244140625)
(46567281, 255, 255, 902.0731811523438, 902.0731811523438)
(46569444, 255, 255, 911.768310546875, 911.768310546875)
(46644548, 255, 255, 914.0853881835938, 914.0853881835938)
(46646715, 255, 255, 892.0731811523438, 892.0731811523438)
(46811270, 255, 255, 883.3536376953125, 883.3536376953125)
(46813438, 255, 255, 894.3902587890625, 894.3902587890625)
(46867267, 255, 255, 869.0244140625, 869.0244140625)
(46869434, 255, 255, 883.5365600585938, 883.5365600585938)
(46942369, 255, 255, 903.5975341796875, 903.5975341796875)
(46944528, 255, 255, 903.2926635742188, 903.2926635742188)
(46998362, 255, 255, 887.01220703125, 887.01220703125)
(47000530, 255, 255, 868.1097412109375, 868.1097412109375)
(47037286, 255, 255, 890.243896484375, 890.243896484375)
(47039448, 255, 255, 888.1707153320312, 888.1707153320312)
(47167748, 255, 255, 897.98779296875, 897.98779296875)
(47169916, 255, 255, 890.9146118164062, 890.9146118164062)
(47355767, 255, 255, 887.5609741210938, 887.5609741210938)
(47357928, 255, 255, 872.3780517578125, 872.3780517578125)
(47392592, 255, 255, 874.4512329101562, 874.4512329101562)
(47394761, 255, 255, 870.5487670898438, 870.5487670898438)
(47506036, 255, 255, 849.8780517578125, 849.8780517578125)
(47508196, 255, 255, 871.7073364257812, 871.7073364257812)
(47581107, 255, 255, 884.8170776367188, 884.8170776367188)
(47583264, 255, 255, 867.01220703125, 867.01220703125)
(47617904, 255, 255, 880.6707153320312, 880.6707153320312)
(47620063, 255, 255, 853.9634399414062, 853.9634399414062)
(47748418, 255, 255, 833.4755859375, 833.4755859375)
(47750577, 255, 255, 825.1829223632812, 825.1829223632812)
(47842685, 255, 255, 830.48779296875, 830.48779296875)
(47844843, 255, 255, 851.1585083007812, 851.1585083007812)
(47917852, 255, 255, 852.5, 852.5)
(47920010, 255, 255, 832.0731811523438, 832.0731811523438)
(47993323, 255, 255, 842.256103515625, 842.256103515625)
(47995482, 255, 255, 835.8536376953125, 835.8536376953125)
(48030120, 255, 255, 829.51220703125, 829.51220703125)
(48032278, 255, 255, 843.9634399414062, 843.9634399414062)
(48086098, 255, 255, 852.0731811523438, 852.0731811523438)
(48088253, 255, 255, 840.9755859375, 840.9755859375)
(48199554, 255, 255, 863.231689453125, 863.231689453125)
(48201723, 255, 255, 843.9634399414062, 843.9634399414062)
(48255573, 255, 255, 861.3414916992188, 861.3414916992188)
(48257732, 255, 255, 862.3170776367188, 862.3170776367188)
(48330709, 255, 255, 838.8414916992188, 838.8414916992188)
(48332879, 255, 255, 835.9146118164062, 835.9146118164062)
(48386685, 255, 255, 847.256103515625, 847.256103515625)
(48388854, 255, 255, 845.731689453125, 845.731689453125)
(48498033, 255, 255, 850.7926635742188, 850.7926635742188)
(48500189, 255, 255, 857.98779296875, 857.98779296875)
(48592300, 255, 255, 846.7073364257812, 846.7073364257812)
(48594462, 255, 255, 844.8780517578125, 844.8780517578125)
(48648277, 255, 255, 852.01220703125, 852.01220703125)
(48650434, 255, 255, 846.4634399414062, 846.4634399414062)
(48723388, 255, 255, 881.5853881835938, 881.5853881835938)
(48725548, 255, 255, 849.8780517578125, 849.8780517578125)
(48836836, 255, 255, 871.8292846679688, 871.8292846679688)
(48838991, 255, 255, 880.0, 880.0)
(48967325, 255, 255, 875.4268188476562, 875.4268188476562)
(48969494, 255, 255, 850.0, 850.0)
(49023275, 255, 255, 900.7926635742188, 900.7926635742188)
(49025446, 255, 255, 885.6097412109375, 885.6097412109375)
(49136723, 255, 255, 869.5731811523438, 869.5731811523438)
(49138894, 255, 255, 883.9634399414062, 883.9634399414062)
(49360932, 255, 255, 877.01220703125, 877.01220703125)
(49363103, 255, 255, 886.768310546875, 886.768310546875)
(49455253, 255, 255, 875.48779296875, 875.48779296875)
(49457421, 255, 255, 872.6829223632812, 872.6829223632812)
(49660300, 255, 255, 899.9390258789062, 899.9390258789062)
(49662470, 255, 255, 888.5365600585938, 888.5365600585938)
(49754569, 255, 255, 884.268310546875, 884.268310546875)
(49756741, 255, 255, 868.719482421875, 868.719482421875)
(49810570, 255, 255, 892.1341552734375, 892.1341552734375)
(49812728, 255, 255, 892.6829223632812, 892.6829223632812)
(49866515, 255, 255, 886.0975341796875, 886.0975341796875)
(49868674, 255, 255, 886.6463623046875, 886.6463623046875)
(49999416, 255, 255, 860.8536376953125, 860.8536376953125)
(50001588, 255, 255, 872.01220703125, 872.01220703125)
(50091603, 255, 255, 897.4390258789062, 897.4390258789062)
(50093774, 255, 255, 883.3536376953125, 883.3536376953125)
(50222134, 255, 255, 857.1341552734375, 857.1341552734375)
(50224294, 255, 255, 862.5, 862.5)
(50335577, 255, 255, 851.0975341796875, 851.0975341796875)
(50337745, 255, 255, 861.0975341796875, 861.0975341796875)
(50446924, 255, 255, 863.5365600585938, 863.5365600585938)
(50449092, 255, 255, 852.4390258789062, 852.4390258789062)
(50505023, 255, 255, 876.6463623046875, 876.6463623046875)
(50507178, 255, 255, 864.2073364257812, 864.2073364257812)
(50580140, 255, 255, 877.256103515625, 877.256103515625)
(50582301, 255, 255, 860.8536376953125, 860.8536376953125)
(50691429, 255, 255, 828.9634399414062, 828.9634399414062)
(50693586, 255, 255, 855.3658447265625, 855.3658447265625)
(50804883, 255, 255, 865.6707153320312, 865.6707153320312)
(50807041, 255, 255, 850.0609741210938, 850.0609741210938)
(50916239, 255, 255, 846.5853881835938, 846.5853881835938)
(50918408, 255, 255, 860.9146118164062, 860.9146118164062)
(50955178, 255, 255, 868.5975341796875, 868.5975341796875)
(50957345, 255, 255, 855.5487670898438, 855.5487670898438)
(50991989, 255, 255, 857.98779296875, 857.98779296875)
(50994147, 255, 255, 868.5975341796875, 868.5975341796875)
(51105452, 255, 255, 846.5244140625, 846.5244140625)
(51107620, 255, 255, 833.9634399414062, 833.9634399414062)
(51159334, 255, 255, 861.0365600585938, 861.0365600585938)
(51161503, 255, 255, 851.9512329101562, 851.9512329101562)
(51272785, 255, 255, 862.6219482421875, 862.6219482421875)
(51274952, 255, 255, 864.6341552734375, 864.6341552734375)
(51328735, 255, 255, 856.9512329101562, 856.9512329101562)
(51330905, 255, 255, 860.1219482421875, 860.1219482421875)