116291694, 95, 60, 45.54878234863281, -361.1548156738281, 1102
116295495, 86, 60, 50.60975646972656, -361.3468933105469, 1102
116298619, 103, 60, 41.46341323852539, -361.4521789550781, 1110
116389777, 96, 60, 45.4878044128418, -365.6739501953125, 1130
116393576, 108, 60, 38.719512939453125, -365.8429870605469, 1130
116396108, 92, 60, 47.378047943115234, -365.96319580078125, 1130
116487217, 94, 60, 46.70731735229492, -370.2301940917969, 1162
116491021, 75, 60, 57.07316970825195, -370.4465637207031, 1162
116493554, 89, 60, 49.39024353027344, -370.57171630859375, 1162
116584671, 77, 60, 56.280487060546875, -375.12872314453125, 1209
116588465, 71, 60, 59.39024353027344, -375.35382080078125, 1209
116590997, 88, 60, 49.878047943115234, -375.48046875, 1209
116680004, 103, 60, 41.40243911743164, -379.8752136230469, 1229
116683801, 82, 60, 53.17073059082031, -380.0775146484375, 1229
116686333, 84, 60, 52.25609588623047, -380.20947265625, 1229
116777493, 66, 60, 62.25609588623047, -384.6635437011719, 1205
116781277, 66, 60, 62.317073822021484, -384.899169921875, 1205
116783823, 55, 60, 68.10975646972656, -385.0714111328125, 1205
116874919, 74, 60, 57.378047943115234, -389.9047546386719, 1046
116878726, 97, 60, 44.57316970825195, -390.0741882324219, 1046
116881269, 98, 60, 44.20731735229492, -390.1858215332031, 1046
116972351, 63, 60, 63.719512939453125, -394.68133544921875, 858
116976727, 84, 60, 52.13414764404297, -394.87872314453125, 759
116979271, 93, 60, 47.07316970825195, -395.0253601074219, 759
117070376, 70, 60, 60.121952056884766, -399.1835021972656, 598
117074175, 80, 60, 54.32926940917969, -399.3897399902344, 598
117076706, 95, 60, 46.03658676147461, -399.5066223144531, 598
117168645, 64, 60, 63.23170852661133, -403.93206787109375, 550
117171201, 74, 60, 57.621952056884766, -404.0790710449219, 550
117362423, 110, 60, 37.86585235595703, -413.6107482910156, 583
117364970, 108, 60, 39.085365295410156, -413.71002197265625, 583
117461939, 86, 60, 51.585365295410156, -418.1638488769531, 615
117464497, 91, 60, 48.780487060546875, -418.2879943847656, 615
117558935, 110, 60, 38.10975646972656, -422.7602233886719, 729
117561479, 95, 60, 46.76829147338867, -422.87957763671875, 729
117656455, 108, 60, 39.024391174316406, -427.6075134277344, 879
117659015, 101, 60, 43.04878234863281, -427.7418212890625, 879
117753415, 102, 60, 42.682926177978516, -431.79388427734375, 882
117755962, 109, 60, 39.20731735229492, -431.89361572265625, 882
117898823, 83, 60, 53.475608825683594, -438.6681823730469, 871
117901377, 77, 60, 57.0121955871582, -438.8135070800781, 871
117995810, 104, 60, 41.89024353027344, -443.08453369140625, 861
117998366, 96, 60, 46.64634323120117, -443.2029113769531, 861
118092790, 94, 60, 47.86585235595703, -447.3337707519531, 858
118095348, 97, 60, 46.09756088256836, -447.4507141113281, 858
118189756, 95, 60, 47.621952056884766, -451.8291015625, 869
118192303, 116, 60, 35.914634704589844, -451.9206848144531, 869
118286775, 105, 60, 41.95121765136719, -456.26971435546875, 875
118289337, 88, 60, 51.76829147338867, -456.4014587402344, 875
118384308, 93, 60, 48.96341323852539, -460.9905090332031, 835
118386856, 89, 60, 51.34146499633789, -461.1208801269531, 835
118481297, 87, 60, 52.621952056884766, -465.6035461425781, 601
118483842, 99, 60, 45.54878234863281, -465.71929931640625, 601
118578335, 119, 60, 34.5121955871582, -470.0790710449219, 404
118580889, 118, 60, 35.54878234863281, -470.1697692871094, 404
118675500, 92, 60, 50.0, -474.3931579589844, 335
118678057, 80, 60, 56.89024353027344, -474.5382385253906, 335
118774999, 103, 60, 44.20731735229492, -478.9428405761719, 291
118777545, 92, 60, 50.182926177978516, -479.07086181640625, 291
118871954, 110, 60, 40.54878234863281, -483.2528076171875, 249
118874515, 115, 60, 37.86585235595703, -483.3495788574219, 249
118968899, 115, 60, 37.9878044128418, -487.72076416015625, 227
118972032, 97, 60, 48.04878234863281, -487.8428039550781, 212
119066462, 117, 60, 37.13414764404297, -492.067138671875, 195
119069018, 100, 60, 46.15853500366211, -492.1844177246094, 195
119163468, 109, 60, 41.34146499633789, -496.55609130859375, 177
119166022, 95, 60, 49.20731735229492, -496.6816711425781, 177
119260477, 87, 60, 53.65853500366211, -501.4707946777344, 168
119263032, 98, 60, 47.80487823486328, -501.5921630859375, 168
119357498, 78, 60, 58.53658676147461, -506.6067199707031, 162
119360050, 83, 60, 55.60975646972656, -506.74853515625, 162
119454470, 88, 60, 53.10975646972656, -511.5643615722656, 155
119457026, 107, 60, 42.19512176513672, -511.6720886230469, 155
119551414, 97, 60, 47.5, -516.8577270507812, 147
119553967, 95, 60, 49.085365295410156, -516.982421875, 147
119648949, 88, 60, 52.43902587890625, -522.0608520507812, 152
119651497, 79, 60, 57.5, -522.2403564453125, 152
119745907, 98, 60, 46.89024353027344, -527.3643798828125, 151
119748462, 67, 60, 63.96341323852539, -527.5269775390625, 151
119893746, 82, 60, 55.54878234863281, -535.3169555664062, 155
119896291, 86, 60, 53.29268264770508, -535.452392578125, 155
120039043, 90, 60, 51.09756088256836, -542.8760986328125, 175
120041590, 71, 60, 61.219512939453125, -543.0317993164062, 175
120136006, 75, 60, 58.780487060546875, -548.4920043945312, 178
120138554, 75, 60, 58.96341323852539, -548.6427001953125, 178
120232988, 103, 60, 43.35365676879883, -553.7656860351562, 191
120235544, 106, 60, 41.219512939453125, -553.8705444335938, 191
120330537, 84, 60, 53.53658676147461, -559.0775756835938, 221
120333096, 84, 60, 53.29268264770508, -559.2445678710938, 221
120427541, 77, 60, 57.0121955871582, -564.5565185546875, 244
120430091, 89, 60, 50.42683029174805, -564.6846923828125, 244
120524511, 100, 60, 44.39024353027344, -569.7135620117188, 267
120527066, 98, 60, 45.182926177978516, -569.8289794921875, 267
120621777, 74, 60, 58.17073059082031, -575.0736694335938, 293
120624336, 80, 60, 55.24390411376953, -575.214599609375, 293
120718796, 68, 60, 61.64634323120117, -580.4627685546875, 282
120721351, 69, 60, 61.03658676147461, -580.6184692382812, 282
120815812, 78, 60, 55.60975646972656, -585.9359130859375, 275
120818371, 77, 60, 56.09756088256836, -586.0791015625, 275
120915311, 90, 60, 48.90243911743164, -591.3955078125, 264
120918444, 89, 60, 49.14634323120117, -591.520263671875, 259
121012894, 83, 60, 52.317073822021484, -596.7653198242188, 245
121015454, 70, 60, 59.878047943115234, -596.9183959960938, 245
121158332, 69, 60, 59.63414764404297, -605.1007080078125, 242
121160888, 57, 60, 66.21951293945312, -605.26953125, 242
121255343, 79, 60, 53.90243911743164, -610.6681518554688, 232
121257899, 65, 60, 61.70731735229492, -610.8248291015625, 232
121352347, 66, 60, 60.975608825683594, -615.878173828125, 230
121354894, 57, 60, 65.8536605834961, -616.04638671875, 230
121449335, 80, 60, 52.621952056884766, -621.3872680664062, 233
121451891, 82, 60, 51.64634323120117, -621.5187377929688, 233
121546362, 55, 60, 66.76829528808594, -626.4627075195312, 234
121548916, 62, 60, 62.74390411376953, -626.6227416992188, 234
121643951, 92, 60, 45.85365676879883, -631.6499633789062, 248
121646498, 98, 60, 42.317073822021484, -631.7821044921875, 248
121740973, 78, 60, 53.65853500366211, -636.6707763671875, 251
121743525, 89, 60, 47.378047943115234, -636.791259765625, 251
121837937, 90, 60, 46.82926940917969, -641.6233520507812, 267
121840495, 79, 60, 53.04878234863281, -641.75830078125, 267
121934855, 65, 60, 60.85365676879883, -646.5040283203125, 281
121937410, 81, 60, 51.95121765136719, -646.6361083984375, 281
122034380, 68, 60, 58.780487060546875, -651.869384765625, 300
122036930, 92, 60, 45.79268264770508, -651.98583984375, 300
122131339, 91, 60, 45.85365676879883, -656.8847045898438, 324
122133893, 93, 60, 44.75609588623047, -656.9989013671875, 324
122228321, 85, 60, 49.5121955871582, -661.7042236328125, 356
122231448, 88, 60, 47.86585235595703, -661.8258666992188, 378
122325871, 99, 60, 41.82926940917969, -666.3143920898438, 410
122328427, 77, 60, 53.84146499633789, -666.4517822265625, 410
122422862, 87, 60, 48.475608825683594, -671.4102783203125, 458
122425419, 91, 60, 46.280487060546875, -671.5283813476562, 458
122519903, 85, 60, 49.57316970825195, -676.3112182617188, 522
122522460, 75, 60, 55.06097412109375, -676.4518432617188, 522
122617243, 77, 60, 53.84146499633789, -680.9596557617188, 596
122619792, 101, 60, 40.42683029174805, -681.0623168945312, 596
122714179, 86, 60, 48.96341323852539, -685.4619750976562, 699
122716727, 74, 60, 55.60975646972656, -685.603271484375, 699
122811129, 85, 60, 49.69512176513672, -690.0385131835938, 762
122813676, 87, 60, 48.90243911743164, -690.162841796875, 762
122908680, 63, 60, 61.64634323120117, -695.29150390625, 776
122911237, 92, 60, 45.60975646972656, -695.4342041015625, 776
123005619, 70, 60, 57.74390411376953, -700.10546875, 823
123008165, 65, 60, 60.914634704589844, -700.26025390625, 823
123102624, 92, 60, 45.79268264770508, -705.0987548828125, 946
123105180, 93, 60, 45.24390411376953, -705.2141723632812, 946
123199665, 82, 60, 51.34146499633789, -709.64111328125, 1044
123202219, 97, 60, 42.80487823486328, -709.7498168945312, 1044
123296671, 105, 60, 38.53658676147461, -713.9811401367188, 1082
123299227, 87, 60, 48.65853500366211, -714.1046142578125, 1082
123396197, 70, 60, 58.475608825683594, -718.8108520507812, 1097
123398751, 64, 60, 61.34146499633789, -718.9669189453125, 1097
